Kurs|Thema|Frage|Hinweis_1|Hinweis_2|Antwort|Extra|Real_World_Case|Mnemonik|MC_Richtig|MC_Falsch1|MC_Falsch2|MC_Falsch3|Schlagwörter
Bachelor Professional IT|IT-Grundlagen|Welche drei zentralen Komponenten bilden das fundamentale Gerüst einer klassischen IT-Umgebung und welche Funktion erfüllen sie primär?|Infrastruktur-Ebenen|Physik vs. Logik vs. Transport|Die IT basiert auf drei Säulen:<br>1. <b>Hardware</b>: Physische Komponenten (Server, Peripherie) zur Ausführung.<br>2. <b>Software</b>: Programme (OS, Apps) zur Steuerung und Anwendung.<br>3. <b>Netzwerke</b>: Systeme (LAN, WAN) für den Datenaustausch.|Dies ist die Basis für das Schichtenmodell. Ohne Hardware keine Ausführung, ohne Software keine Logik, ohne Netzwerk keine Kommunikation (Insel-Lösung). In der Prüfung wichtig für Fehlerisolation.|Ein Server (Hardware) läuft mit Linux (Software) und ist per Switch (Netzwerk) mit dem Client verbunden.|Hard=Hart, Soft=Weich, Net=Netz|Hardware (Physis), Software (Steuerung) und Netzwerke (Verbindung).|CPU, RAM und Festplatte (Nur Hardware-Komponenten).|Windows, Linux und MacOS (Nur Betriebssysteme).|Cloud, KI und Blockchain (Nur moderne Trends).|Infrastruktur Hardware Software Netzwerk Grundlagen E01
Bachelor Professional IT|Informationssysteme|Was umfasst der Bereich "Datenmanagement" über die reine Speicherung hinaus und welche Werkzeug-Kategorien sind hierfür essenziell?|Wertschöpfung aus Daten|Information vs. Rohdaten|<b>Datenmanagement</b> befasst sich mit der kompletten <b>Erfassung und Analyse</b> von Daten.<br>- Ziel: Gewinnung von Informationen für Entscheidungen.<br>- Werkzeuge: <b>Datenbanken</b> (Speicherung/Abruf) und <b>BI-Tools</b> (Business Intelligence zur Auswertung).|Daten sind das "neue Öl". Das Management wandelt Rohdaten in Wissen um (DIKW-Pyramide). Abgrenzung zur IT-Sicherheit (Schutz der Daten) und Storage (reiner Speicherplatz).|Ein Online-Shop speichert Verkäufe in einer SQL-DB und analysiert Kundentrends mit Tableau (BI).|Data = DB + BI|Erfassung und Analyse von Daten (Datenbanken & BI-Tools).|Nur die physische Sicherung auf Bändern (Backup).|Die Installation von Virenscannern (IT-Sicherheit).|Den Austausch von Daten über LAN/WAN (Netzwerke).|Datenmanagement BI Datenbank Analyse E01
Bachelor Professional IT|IT-Sourcing & Cloud|Ein Start-up möchte hohe Anfangsinvestitionen (CapEx) für eigene Server vermeiden und stattdessen Ressourcen flexibel anmieten. Welcher zentrale IT-Aspekt adressiert diese Anforderung?|OpEx statt CapEx|XaaS (Anything as a Service)|<b>Cloud-Computing</b>.<br>Es bezeichnet die Bereitstellung von IT-Ressourcen (Rechenleistung, Speicher, Software) über das <b>Internet</b>.<br>- Vorteil: Skalierbarkeit und "Pay-per-Use" statt Hardware-Kauf.|Wichtiger Shift im IT-Management: Weg vom eigenen Rechenzentrum (On-Premise) hin zu Providern (AWS, Azure). Reduziert Wartungsaufwand, erhöht aber Abhängigkeit (Vendor Lock-in).|Nutzung von AWS EC2 Instanzen statt Kauf eines physischen Servers für den Webshop.|Cloud = Wolke (Überall verfügbar)|Cloud-Computing (Ressourcenbereitstellung über Internet).|Anwendungsentwicklung (Erstellung eigener Software).|Datenmanagement (Analyse von Daten).|IT-Sicherheit (Schutz vor Zugriff).|Cloud Computing Sourcing Management E01
Bachelor Professional IT|Begriffsdefinitionen|Worauf liegt der primäre Fokus des Begriffs "Informationstechnik" und welche Elemente umfasst er konkret?|Ingenieurs-Sicht|Anfassbare Elemente|Der Begriff <b>Informationstechnik</b> hat einen rein technischen Fokus.<br>- Er bezieht sich auf die <b>physische Umsetzung</b> und die <b>apparativen Werkzeuge</b>.<br>- Kernbereiche: Hardware, Netzwerke, Verkabelung, Server-Racks (Infrastruktur).|Hier geht es um das "Wie" der physikalischen Datenverarbeitung. Es ist der Teil der IT, den man im Zweifel anfassen kann (oder der Strom verbraucht). Historisch oft mit "EDV-Technik" gleichgesetzt.|Der Austausch eines defekten Switches im Rechenzentrum ist eine reine Maßnahme der Informationstechnik.|Technik = Technisch (Hardware)|Technischer Fokus auf Hardware, Netzwerke und physische Infrastruktur.|Auf der betriebswirtschaftlichen Prozessoptimierung.|Auf der Entwicklung von Management-Strategien.|Auf der rein rechtlichen Bewertung von Daten.|Informationstechnik Hardware Definition Infrastruktur E01
Bachelor Professional IT|Begriffsdefinitionen|Warum wird "Informationstechnologie" als weiter gefasster Begriff definiert und welche Dimensionen kommen im Vergleich zur reinen Technik hinzu?|Management-Sicht|Ganzheitlicher Ansatz|<b>Informationstechnologie</b> bildet den umfassenden Rahmen für den Einsatz von Systemen im Unternehmen.<br>- Sie inkludiert: <b>Technik + Anwendung + Verwaltung + Organisation</b>.<br>- Dazu gehören Softwareentwicklung, Datenmanagement und die Gestaltung betrieblicher Prozesse.|Der Suffix "-logie" (Lehre von) deutet auf die Wissenschaft und das Management der Informationen hin, nicht nur auf das Gerät. Ein IT-Manager kümmert sich darum, wie die Technik den Geschäftsprozess unterstützt (Business Alignment).|Einführung eines ERP-Systems: Dies erfordert Server (Technik), aber vor allem Prozessanpassung und Schulung (Technologie/Organisation).|Technologie = Technik + Logik (Prozess)|Er integriert Technik, Anwendung, Organisation und Prozesse.|Er beschränkt sich ausschließlich auf Software-Programmierung.|Er ist nur ein modernes Synonym ohne inhaltlichen Unterschied.|Er ersetzt die Hardware komplett durch Cloud-Dienste.|Informationstechnologie Management Prozesse Organisation E01
Bachelor Professional IT|IT-Organisation|Ein Unternehmen möchte seine Abteilung "Technischer Support" umstrukturieren. Die Abteilung soll künftig nicht nur PCs reparieren, sondern auch Digitalisierungsstrategien entwickeln und Geschäftsprozesse optimieren. Welcher Begriff beschreibt das neue Aufgabengebiet korrekt?|Strategie vs. Reparatur|Vom Handwerk zum Management|<b>Informationstechnologie</b>.<br>Da der Aufgabenbereich über die reine apparative Wartung (Informationstechnik) hinausgeht und nun <b>Strategie, Prozesse und Datenmanagement</b> umfasst, ist dies der korrekte Begriff.|Dies spiegelt den Wandel der IT vom "Cost Center" (Reparaturtrupp) zum "Value Center" (Wertschöpfungspartner) wider. In der Prüfung müssen Sie oft begründen, warum IT-Leiter im Board sitzen sollten (wegen der Prozessverantwortung).|Der CIO (Chief Information Officer) verantwortet die Informationstechnologie, der Admin oft die Informationstechnik.|Technologie = Total (Alles umfassend)|Informationstechnologie.|Reine Informationstechnik.|Facility Management.|Elektrotechnik.|Informationstechnologie Strategie Management Szenario E01
Bachelor Professional IT|IT-Organisationsstruktur|Wie unterscheiden sich <b>Ebene 1</b> und <b>Ebene 3</b> in diesem Modell hinsichtlich ihres primären Fokus?|Top vs. Bottom|Nutzer vs. Physik|Der Unterschied liegt im Zielobjekt:<br>- <b>Ebene 1 (Geschäftsprozesse und User)</b>: Fokus auf die <b>Anwendung durch den Menschen</b> und die Unterstützung von Organisationsabläufen.<br>- <b>Ebene 3 (IT-Infrastruktur)</b>: Die technische Systemebene bestehend aus <b>Netzen und Plattformen</b>.|Dieses Modell erzwingt das Denken vom Kunden her (Top-Down). Die Technik (Ebene 3) ist kein Selbstzweck, sondern muss den Prozess (Ebene 1) ermöglichen. Infrastruktur ist das Fundament, der Prozess das Dach.|Ein Vertriebsmitarbeiter (Ebene 1) kann nicht arbeiten, weil der Switch (Ebene 3) ausgefallen ist.|1=Mensch, 3=Maschine|Ebene 1 = Prozess/Mensch (Anwendung), Ebene 3 = Technik (Netze/Plattformen).|Ebene 1 sind die Server, Ebene 3 sind die Anwender.|Beide Ebenen beschäftigen sich mit Software-Entwicklung.|Ebene 1 ist die Verwaltung, Ebene 3 das Management.|IT-Organisation Ebenenmodell Infrastruktur Prozesse E01
Bachelor Professional IT|IT-Services (Funktions-Ebene)|Welche spezifische Aufgabe erfüllt die <b>Ebene 2 (IT-Services)</b> und welche Komponenten sind ihr zugeordnet?|Mittler-Rolle|Software & OS|Die Ebene 2 fungiert als <b>Brücke</b> zwischen der reinen Technik (Ebene 3) und dem Geschäftsprozess (Ebene 1).<br>- Inhalt: <b>Applikationen, Portale und Betriebssysteme</b>.<br>- Funktion: Sie macht die Infrastruktur für den User nutzbar.|Ohne Ebene 2 ist Ebene 3 nur teures Metall ("Dead Metal") und Ebene 1 handlungsunfähig. Hier findet oft die Virtualisierung und Bereitstellung statt (z.B. Bereitstellung eines ERP-Clients).|Ein ERP-System (Ebene 2) läuft auf einem Server (Ebene 3), um die Buchhaltung (Ebene 1) zu erledigen.|Service = Brücke|Sie schlägt die Brücke zwischen Technik und Prozess (Applikationen, OS).|Sie stellt die physischen Kabel und Router bereit.|Sie definiert die Unternehmensziele und den Umsatz.|Sie dient nur der externen Kommunikation.|IT-Services Applikationen Betriebssysteme Schnittstelle E01
Bachelor Professional IT|Incident Management & Ebenen|Nach einem Server-Update können sich Mitarbeiter im Homeoffice nicht mehr im "Mitarbeiter-Portal" einloggen. Auf welcher Ebene liegt das ausgefallene Werkzeug (das Portal) selbst?|Klassifizierung|Wo "lebt" das Portal?|Das Portal befindet sich auf <b>Ebene 2 (IT-Services)</b>.<br>Begründung: Es ist eine Applikation/ein Service, der die Brücke schlägt zwischen der Technik (Server/Netz) und dem User (Mitarbeiter), der den Prozess (Urlaubsantrag/Zeiterfassung) durchführen will.|Wichtig für das Ticket-Routing: Ein Problem "im Portal" ist oft ein Applikations-Fehler (Ebene 2), auch wenn die Ursache vielleicht tiefer lag (Update auf Ebene 3). Die *Auswirkung* spürt der User auf Ebene 1.|Das "Intranet" ist ein klassischer IT-Service (Ebene 2).|Portal = Service (Ebene 2)|Ebene 2 (IT-Services/Funktionen).|Ebene 1 (Geschäftsprozess).|Ebene 3 (Infrastruktur).|Außerhalb des Modells (Extern).|Szenario Troubleshooting IT-Service Portal E01
Bachelor Professional IT|Cloud-Servicemodelle|Wo liegt die genaue Trennlinie bezüglich der <b>Verwaltung des Betriebssystems (OS)</b> zwischen IaaS und PaaS?|Shared Responsibility Model|Kontrolle vs. Komfort|Der Unterschied ist absolut:<br>- <b>IaaS</b>: Der Anbieter liefert nur Hardware/Virtualisierung. Der <b>Nutzer</b> installiert, patcht und verwaltet das <b>Betriebssystem</b> selbst.<br>- <b>PaaS</b>: Der Anbieter liefert die Plattform <b>inklusive Betriebssystem</b>. Der Nutzer kümmert sich nur um die Applikation.|Dies ist entscheidend für Compliance und Sicherheit. Wer muss patchen, wenn eine Linux-Sicherheitslücke auftritt? Bei IaaS Sie, bei PaaS der Cloud-Provider (z.B. AWS/Azure).|IaaS: Leere Wohnung mieten (Wände da, Einrichtung selbst). PaaS: Hotelzimmer (Möbel/Service da, nur Koffer auspacken).|IaaS = Ich (mache OS), PaaS = Provider (macht OS)|IaaS = Nutzer verwaltet OS; PaaS = Anbieter verwaltet OS.|Bei beiden Modellen verwaltet der Anbieter das OS komplett.|Bei IaaS verwaltet der Anbieter das OS, bei PaaS der Nutzer.|Das OS wird immer vom Nutzer installiert.|Cloud IaaS PaaS Betriebssystem Verantwortung E01
Bachelor Professional IT|Cloud-Native & Microservices|Wie unterscheiden sich <b>CaaS</b> (Container as a Service) und <b>FaaS</b> (Function as a Service) hinsichtlich der Bereitstellungs-Einheit und Abrechnung?|Deployment-Einheiten|Docker vs. Lambda|<b>CaaS</b>:<br>- Einheit: <b>Container</b> (z.B. Docker).<br>- Fokus: Orchestrierung isolierter Umgebungen (Kubernetes).<br><b>FaaS</b>:<br>- Einheit: Eine einzelne <b>Funktion</b> (Code-Snippet).<br>- Fokus: <b>Ereignisgesteuert</b> (läuft nur bei Trigger) und Abrechnung pro Ausführung.|FaaS ist die extremste Form der Abstraktion ("Serverless"). Bei CaaS verwalten Sie noch Cluster-Konfigurationen, bei FaaS nur noch den reinen Code-Logic-Flow. CaaS ist ideal für Portabilität, FaaS für sporadische Events.|CaaS: Kubernetes-Cluster. FaaS: AWS Lambda Funktion, die nur läuft, wenn ein Bild hochgeladen wird.|FaaS = Funktion (Code), CaaS = Container (Box)|CaaS = Container-Orchestrierung; FaaS = Ereignisgesteuerte Code-Funktionen (Pay-per-Execution).|CaaS ist für ganze VMs, FaaS für Speicherplatz.|FaaS bietet Docker-Container, CaaS ist ereignisgesteuert.|Beide Begriffe sind Synonyme für Serverless Computing.|Cloud FaaS CaaS Docker Serverless E01
Bachelor Professional IT|Cloud-Szenarien|Ein Softwareentwickler-Team möchte eine neue Web-Applikation entwickeln. Sie wollen <b>keine</b> Zeit mit Windows-Updates oder Server-Konfiguration verschwenden, benötigen aber volle Kontrolle über den Quellcode und die verwendeten Frameworks. Welches Servicemodell ist laut Definition "ideal"?|Entwickler-Fokus|Runtime provided|<b>PaaS (Platform as a Service)</b>.<br>Begründung: PaaS liefert die Laufzeitumgebung (Runtime) und das OS fix und fertig. Das Team kann sich zu 100% auf die Entwicklung (Coding/Deployment) konzentrieren, ohne Admin-Aufgaben zu haben.|Abgrenzung: SaaS wäre hier falsch, da man dort keinen eigenen Code entwickelt (man nutzt nur fertige Software wie Office). IaaS wäre falsch, da man dort Server patchen müsste.|Google App Engine oder Heroku sind klassische Beispiele.|PaaS = Plattform für Programmierer|PaaS (Platform as a Service).|IaaS (Infrastructure as a Service).|SaaS (Software as a Service).|On-Premise Hosting.|Cloud Szenario PaaS Entwicklung Entscheidung E01
Bachelor Professional IT|Informationsmanagement (IM)|Welche Stellung nimmt "Information" in der modernen Betriebswirtschaft ein und was ist das oberste logistische Ziel des Informationsmanagements?|Wirtschaftsfaktor|Die 5 R's der Info-Logistik|Das Informationsmanagement betrachtet <b>Information</b> als den <b>dritten Produktionsfaktor</b> (neben Kapital und Arbeit/Boden).<br>Oberstes Ziel ist die Bereitstellung der:<br>1. Richtigen Information<br>2. Zur richtigen Zeit<br>3. Am richtigen Ort<br>4. Für den richtigen Adressaten<br>5. Zu angemessenen Kosten.|Früher war IT nur "Hilfsmittel". Heute kann ohne den Produktionsfaktor "Information" weder Kapital noch Arbeit effizient eingesetzt werden. Das IM plant, steuert und kontrolliert diesen Kreislauf.|Ein Börsenhändler braucht Kursdaten (Info) in Millisekunden (Zeit), sonst ist das Kapital nutzlos.|IM = Info zur richtigen Zeit|3. Produktionsfaktor (neben Kapital/Arbeit); Ziel: Richtige Info zur richtigen Zeit am richtigen Ort.|Information ist ein Abfallprodukt; Ziel ist die Löschung.|Information ist nur Technik; Ziel ist maximale Speicherkapazität.|Information ist ein Kostenfaktor; Ziel ist die Minimierung.|Informationsmanagement Produktionsfaktor Logistik Ziele E01
Bachelor Professional IT|Wissenstreppe (nach K. North)|Ein Unternehmen besitzt hochqualifizierte Mitarbeiter mit enormem Fachwissen, schreibt aber dennoch rote Zahlen und verliert Marktanteile. Welche Stufen der "Wissenstreppe" (nach North) fehlen hier offensichtlich, um Wettbewerbsfähigkeit zu erreichen?|Wissen ist nicht gleich Erfolg|Strategisches Management|Laut North reicht Wissen allein nicht. Es fehlen die strategischen Stufen:<br>1. <b>Handeln (Können)</b>: Wissen muss angewendet werden.<br>2. <b>Kompetenz</b>: Richtiges Handeln (Wollen + Können).<br>3. <b>Wettbewerbsfähigkeit</b>: Das Handeln muss eine <b>Einzigartigkeit</b> am Markt erzeugen.|Das ist das klassische "Elfenbeinturm"-Problem. Wissen ohne Transfer in Produkte/Services erzeugt keinen Umsatz. Nur einzigartige Kompetenz sichert das Überleben.|Kodak hatte das Wissen über Digitalkameras, handelte aber nicht strategisch danach -> Verlust der Wettbewerbsfähigkeit.|Wissen -> Können -> Wettbewerb|Es fehlen "Können" (Handeln), "Kompetenz" (Richtiges Handeln) und "Einzigartigkeit".|Es fehlen Zeichen und Daten (Die Basis).|Es fehlt die Informationstechnologie (Hardware).|Das Wissen ist vorhanden, das reicht laut North aus.|Wissenstreppe North Wettbewerbsfähigkeit Strategie E01
Bachelor Professional IT|Informationssysteme (IS)|Aus welchen drei elementaren Komponenten besteht ein Informationssystem laut dem MAT-Modell (soziotechnisches System) und wie hängen diese zusammen?|Soziotechnischer Ansatz|Wer macht was womit?|Ein IS ist ein Gefüge aus:<br>1. <b>Mensch (M)</b>: Anwender/Aufgabenträger (Benutzerzentrierung).<br>2. <b>Aufgabe (A)</b>: Das zu lösende betriebliche Problem (Informationsbedarf).<br>3. <b>Technik (T)</b>: Hard- und Software zur Verarbeitung.<br>Es ist "offen, dynamisch und komplex".|Technik allein ist nutzlos. Sie muss eine Aufgabe für einen Menschen lösen. Fehlt eine Komponente, ist das System dysfunktional (z.B. Software ohne geschulten Anwender).|Ein Lagersystem (T) hilft dem Lageristen (M) beim Kommissionieren (A).|MAT = Mensch Aufgabe Technik|Mensch (Anwender), Aufgabe (Problem), Technik (Lösung).|Management, Arbeit, Technologie (Falscher Fokus).|Mensch, Auftrag, Termin (Projektmanagement-Begriffe).|Monitor, Applikation, Tastatur (Rein technische Sicht).|MAT-Modell Soziotechnik Systemtheorie Definition E01
Bachelor Professional IT|Systembegriffe (AS vs. IS)|Was ist der entscheidende Unterschied zwischen einem reinen "Anwendungssystem" (AS) und einem umfassenden "Informationssystem" (IS)?|Teil vs. Ganzes|Code vs. Nutzung|Das <b>Anwendungssystem (AS)</b> umfasst nur die technische Seite (Programme + Daten für ein Gebiet).<br>Das <b>Informationssystem (IS)</b> integriert das AS in den betrieblichen Kontext, also inkl. <b>Mensch</b> und organisatorischer <b>Aufgabe</b>.|Merksatz: Ein AS wird installiert, ein IS wird gelebt. Wer nur das AS betrachtet, vergisst den User und den Prozess (häufiger Grund für das Scheitern von IT-Projekten).|SAP ERP ist das Anwendungssystem. Die Nutzung von SAP durch die Buchhaltung zur Bilanzerstellung ist das Informationssystem.|IS = AS + M + A|AS = Software + Daten (Technik); IS = AS + Mensch + Aufgabe (Kontext).|AS ist Hardware, IS ist Software.|Beide Begriffe sind Synonyme.|IS ist nur die Datenbank, AS das Frontend.|Anwendungssystem Informationssystem Abgrenzung Definition E01
Bachelor Professional IT|Entwicklung der IS|Ein Unternehmen öffnet seine internen Bestellsysteme, damit Lieferanten den Lagerbestand direkt einsehen und nachfüllen können (VMI). Welcher historischen Entwicklungsphase der Informationssysteme entspricht dies?|Historische Einordnung|Supply Chain Integration|Dies entspricht der Phase <b>ab 2000</b>.<br>Merkmal: <b>Vernetzung mit Lieferanten und Kunden</b>, Globalisierung und E-Commerce.<br>Das System verlässt die Unternehmensgrenzen.|Früher (50er-90er) waren Systeme "introvertiert" (Fokus auf interne Effizienz/Buchhaltung). Heute sind sie "extrovertiert" (Wertschöpfungsnetzwerke).|Amazon Marketplace oder Just-in-Time Lieferketten in der Automobilindustrie.|2000+ = Vernetzung (Web)|Ab 2000: Vernetzung mit Lieferanten/Kunden (Globalisierung).|1950er: Reine technische Änderungen (Rechenzentrums-Fokus).|1970er: Unterstützung der Führungskräfte (MIS).|1990er: Unterstützung interner Kernaktivitäten (ERP).|Historie Entwicklung Vernetzung E-Commerce E01
Bachelor Professional IT|Sichten auf die Infrastruktur|Wodurch erweitert die <b>Informationsmanagement-Sicht</b> die reine technische Sicht auf die IT-Infrastruktur?|Management-Delta|Recht & Mensch|Sie erweitert die Technik um zwei Dimensionen:<br>1. <b>Institutionelle Gegebenheiten</b>: Gesetze, Normen (z.B. Datenschutz/DSGVO), und die Rolle der IT-Abteilung.<br>2. <b>Personelle Gegebenheiten</b>: Das Know-how der Mitarbeiter und Administratoren.|Hardware und Software (Technische Sicht) sind nutzlos, wenn sie gegen Gesetze verstoßen oder niemand sie bedienen kann. Das IM betrachtet das "Ganze".|Ein Rechenzentrum ist technisch perfekt (Technik-Sicht), darf aber wegen fehlender Zertifizierung (ISO 27001) keine Bankdaten verarbeiten (IM-Sicht).|IM = Technik + Mensch + Recht|Durch institutionelle (Gesetze/Normen) und personelle Gegebenheiten (Know-how).|Durch Hinzufügen von Cloud-Komponenten.|Durch Fokus auf Hardware-Preise und Leasing.|Durch rein technische Überwachungstools (Monitoring).|Infrastruktur Management Sichten Personal Compliance E01
Bachelor Professional IT|Technische Sicht (Schichtenmodell)|In welcher spezifischen Ebene der "Technischen Sicht" sind <b>Betriebssysteme und Virtualisierung</b> verortet?|Logische Struktur|Nicht "Physisch"|Auf der <b>Anwendungsebene</b>.<br>Diese umfasst:<br>- Betriebssysteme<br>- Virtualisierungslösungen<br>- Systemsoftware|Achtung Falle: Viele ordnen das OS der "Hardware" zu. In dieser Definition ist die Hardware (Physische Ebene) aber nur das "nackte Blech" (Server/Kabel). Das OS ist bereits Software, also Anwendungsebene.|VMware ESXi (Virtualisierung) ist Software und gehört zur Anwendungsebene, der Server, auf dem es läuft, zur Physischen Ebene.|App-Ebene = Alles was Code ist|Anwendungsebene (Systemsoftware).|Physische Ebene (Hardware).|Netzwerkebene (Protokolle).|Speicherebene (SAN/NAS).|Infrastruktur Schichtenmodell Virtualisierung Betriebssystem E01
Bachelor Professional IT|Stromversorgung & Redundanz|In einem Rechenzentrum fällt der Stadtstrom für 4 Stunden aus. Die Server fahren jedoch nach 20 Minuten unkontrolliert herunter, obwohl eine <b>USV</b> (Unterbrechungsfreie Stromversorgung) vorhanden und intakt ist. Welche Komponente der Basis-Infrastruktur fehlte hier offensichtlich?|Zeitfaktor|Batterie vs. Diesel|Es fehlte eine <b>NEA (Netzersatzanlage)</b>.<br>- <b>USV</b> dient nur zur Pufferung/Überbrückung von <i>kurzzeitigen</i> Ausfällen (Minuten) oder zum sauberen Shutdown.<br>- <b>NEA</b> (z.B. Dieselgenerator) ist eine sekundäre Energiequelle für den <i>Langzeitbetrieb</i>.|Eine USV ist eine Batterie (begrenzte Zeit). Eine NEA ist ein Kraftwerk (läuft solange Treibstoff da ist). Für 4 Stunden braucht man zwingend eine NEA.|Krankenhaus: USV überbrückt die 10 Sekunden, bis der Diesel-Generator (NEA) angesprungen ist.|USV = Brücke, NEA = Straße|NEA (Netzersatzanlage / Notstrom-Aggregat).|Blitzschutz (Überspannungsschutz).|Eine zweite USV (Redundanz).|Bessere Klimatisierung (Wärmeabfuhr).|Infrastruktur Stromversorgung USV NEA Sicherheit E01
